ID,JSON_Data
155,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Attending the introductory meeting"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""One day"",""Conditions/Requirements"":""No data available"",""Service Description"":""Attend a meeting with the General Authority of Civil Aviation team to introduce the stages of the project and clarify the economic, security and safety requirements."",""Additional Information"":""No data available""}""}"
156,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Feasibility study and preparation of financial statements"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Studying all economic, technical and legal considerations to see the extent of success, in addition to preparing all financial operations data related to the entity."",""Additional Information"":""This step is illustrative and not mandatory for license issuance.ttttnThe financial statements are prepared after the issuance of the commercial registration in the event of contracting with a local accounting office.tttt""}""}"
157,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Issuance of an investment license for the foreign investor"",""Ministry Involved"":""Ministry of Investment"",""Service Fees"":""2000 SAR/ yearn5 years maximum"",""Service Duration"":""One day"",""Conditions/Requirements"":""u2022 The investment activity shall not be included in the list of activities excluded from foreign investment.nu2022 Product specifications should match the Saudi, GCC  or international specifications.nu2022 Applicant shall not have conclusive rulings against him due to violations of system provisions inside or outside the Kingdom.nu2022 Applicant shall abide by the conditions and regulations attached to the investment license application form.nu2022 Investment objectives shall be achieved and conditions and regulations on license renewal applications shall be implemented. nu2022 Presence of a license to practice commercial activity in the Kingdom for foreign investors.nu2022 Presence of commercial register and articles of association of the facility in its country, certified by respective entities and Saudi embassy.nu2022 A commercial register or an extract from the civil status as a proof of profession.nu2022 Presence of Articles of association for a limited liability company.nu2022 Presence of the articles of association for a  joint-stock company.nu2022 Presence of the general manager's passport.nu2022 Presence of the national ID and the family card if one of the partners has the Saudi nationality.nu2022 Submission of the partners' decision stating their desire to invest in the Kingdom, indicating the partners' names, the capital, the ownership percentage of each partner, the main office of the facility and the nature of its activity.nu2022 Appointment of a general manager, determining his powers and certifying it by respective entities and the Saudi embassy.nu2022 Provision of initial approval from the relevant ministries or agencies if the activity requires approval.nu2022 Provision of a detailed action plan.nu2022 Submission of a minimum of 3 year budget for the facility requesting a license from outside the Kingdom, showing the soundness of the financial position. The budget must be approved by an accounting office and certified by the concerned body and the Kingdomu2019s embassy.nu2022 Proof of financial capability to invest, commensurate with the project's capital and each partner's share, in line with the submitted business plan.nu2022 Reservation of a trade name with the Ministry of Commerce."",""Service Description"":""Issuing an investment license for non-Saudis to practice commercial activities in accordance with the specified conditions and requirements."",""Additional Information"":""A value of 10,000 SAR will be added to the subscription to the services of the Investor Relations Centers at the Ministry of Investment in the first year, and 60,000 SAR in the following years/year.ttttnThis procedure requires creating a new account if it does not exist.ttttnThis procedure is automated.ttttnThis procedure requires payment.""}""}"
158,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Issuance of a commercial register"",""Ministry Involved"":""Ministry of Commerce"",""Service Fees"":""Depending on the entity classification"",""Service Duration"":""Depending on the entity classification"",""Conditions/Requirements"":""u2022Applicant must be 18 years old or above.nu2022The employee must not be a governmental employee.nu2022The capital shall not be less than 5000 SAR.nu2022It is not required to issue a branch register for the same activity, practiced in the same administrative region.nIssuing the main register requires the following:nu2022 Electronically submitting an application to establish the company.nu2022 Submitting a letter signed by the founders establishing the company.nu2022 Presence of a national ID.nIssuing a main register for joint-stock companies requires:nu2022Minimum capital of 500,000 SAR.nu2022Presence of the company's articles of association and articles of incorporation.nIssuing a branch register requires:nu2022 Submitting a letter from the company stating the issuance of a company branch, including the city of the branch and the branch manager, attested by the Chamber of Commerce.nu2022 Confirmation of the investor's deposit at the end of the company's fiscal year."",""Service Description"":""A legal document that contains the investor's data and his activity, enabling him to carry out his activity with an official permit in accordance with the specific conditions and requirements"",""Additional Information"":""This procedure requires creating a new account if it does not exist.ttttnThis procedure is automated.ttttnThis procedure requires payment.""}""}"
159,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Registeration with government entities"",""Ministry Involved"":""Ministry of Human Resources and Social DevelopmentnZakat, Tax and Customs AuthoritynSaudi Post | SPLnThe General Organization for Social Insurance"",""Service Fees"":""Depending on the investor type"",""Service Duration"":""Depending on the investor type"",""Conditions/Requirements"":""u2022 Presence of a valid commercial register."",""Service Description"":""Establishments and companies are automatically registered after issuing the commercial registration at the Ministry of Human Resources and Social Development, the Zakat, Tax and Customs Authority, the General Organization for Social Insurance, and the Saudi Post."",""Additional Information"":""This step is self-explanatory.""}""}"
160,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Signing a rental agreement"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""depending on the situation"",""Service Duration"":""depending on the situation"",""Conditions/Requirements"":""No data available"",""Service Description"":""Signing a land lease contract with the airport management after all parties agree on all conditions."",""Additional Information"":""A land lease contract is signed with the airport management if the land is at the airport, provided that the investor is able to fulfill the requirements to issue the license at a specific time according to the contract.ttttnThe investor can rent a headquarters instead of the land at the airport, if there is a ready headquarters.tttt""}""}"
161,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Issuance of the economic license"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""15 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Obtaining the economic license that aims to promote and develop everything related to the economic regulation of airlines."",""Additional Information"":""No data available""}""}"
162,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Carrying out construction works"",""Ministry Involved"":""The General Authority of Civil AviationnMinistry of Municipal, Rural Affairs and HousingnCivil Defense"",""Service Fees"":""depending on the situation"",""Service Duration"":""depending on the situation"",""Conditions/Requirements"":""No data available"",""Service Description"":""Commencement of construction works."",""Additional Information"":""This step depends on two cases, for details click here.""}""}"
163,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Request to issue a technical license"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""Instant"",""Conditions/Requirements"":""Having a valid commercial register.nPresence of an economic license to practice the activity.nAvailability of financial solvency.nProviding a brief overview of the entity and its activities.nSubmission of an aircraft insurance policy from an approved insurance facility.nSubmission of the Memorandum of Association.nSubmission of financial statements for two years audited by a certified accountant, or Presence of a certificate proving the financial solvency of the entity.nSubmission of a contract for owning or leasing the aircraft.nPresentation of the contract with the airport.nThat one of the owners is not prohibited from practicing the activity in the Kingdom of Saudi Arabia.nThe activity must be added to the commercial register according to the national classification of economic activities."",""Service Description"":""Submit a request to issue a technical license."",""Additional Information"":""This procedure requires payment.""}""}"
164,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Issuance of a permit for equipment and devices"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""500 SAR - 1200 SAR / device"",""Service Duration"":""2 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Examining and evaluating equipment and devices, and conducting the necessary tests to prove their efficiency, provided that they are equipped with the minimum required devices and equipment according to the nature of operation."",""Additional Information"":""No data available""}""}"
165,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Approval of instruction manuals and safety programmes"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""Within the 90 days of authorization"",""Conditions/Requirements"":""No data available"",""Service Description"":""Establishing policies and procedures for technical examination and inspection, preparing safety programs and submitting them to the Authority for approval."",""Additional Information"":""No data available""}""}"
166,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Field inspection to ensure the readiness of the activity"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""Within the 90 days of authorization"",""Conditions/Requirements"":""No data available"",""Service Description"":""Specialists supervise all systems and ensure their safety and compliance with operational plans."",""Additional Information"":""No data available""}""}"
167,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Issuance of technical license"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""90 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Obtain the technical license after submitting the safety documents."",""Additional Information"":""This step is not mandatory for issuing the license but is required to run the activity.""}""}"
168,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Endorsement of cadres visas"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""one day"",""Conditions/Requirements"":""No data available"",""Service Description"":""Submitting a request to endorse the granting of visa credits for the recruitment of establishment workers."",""Additional Information"":""This step is not mandatory for issuing the license but is required to run the activity.""}""}"
169,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Issuance of cadres visas"",""Ministry Involved"":""Ministry of Human Resources and Social Development"",""Service Fees"":""Depending on the number of visas"",""Service Duration"":""14 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Submit an application for cadres visas."",""Additional Information"":""This procedure requires creating a new account if it does not exist.ttttnThis procedure is automated.ttttnThis procedure requires payment.ttttnThis step is not mandatory for issuing the license but is required to run the activity.t""}""}"
170,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of aviation schools"",""License Description"":""This service enables the investor to issue a license for aviation schools. For the purpose of training and rehabilitation and giving lessons and training courses necessary for that."",""ISIC Number"":""854991"",""Services Required"":""{""Service Name"":""Commencing activity"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Starting to practice the activity after issuing the license."",""Additional Information"":""No data available""}""}"
171,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Attending the introductory meeting"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""One day"",""Conditions/Requirements"":""No data available"",""Service Description"":""Attend a meeting with the General Authority of Civil Aviation team to introduce the stages of the project and clarify the economic, security and safety requirements."",""Additional Information"":""No data available""}""}"
172,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Feasibility study and preparation of financial statements"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Studying all economic, technical and legal considerations to see the extent of success, in addition to preparing all financial operations data related to the entity."",""Additional Information"":""This step is illustrative and not mandatory for license issuance.ttttnThe financial statements are prepared after the issuance of the commercial registration in the event of contracting with a local accounting office.tttt""}""}"
173,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Issuance of an investment license for the foreign investor"",""Ministry Involved"":""Ministry of Investment"",""Service Fees"":""2000 SAR/ yearn5 years maximum"",""Service Duration"":""One day"",""Conditions/Requirements"":""u2022 The investment activity shall not be included in the list of activities excluded from foreign investment.nu2022 Product specifications should match the Saudi, GCC  or international specifications.nu2022 Applicant shall not have conclusive rulings against him due to violations of system provisions inside or outside the Kingdom.nu2022 Applicant shall abide by the conditions and regulations attached to the investment license application form.nu2022 Investment objectives shall be achieved and conditions and regulations on license renewal applications shall be implemented. nu2022 Presence of a license to practice commercial activity in the Kingdom for foreign investors.nu2022 Presence of commercial register and articles of association of the facility in its country, certified by respective entities and Saudi embassy.nu2022 A commercial register or an extract from the civil status as a proof of profession.nu2022 Presence of Articles of association for a limited liability company.nu2022 Presence of the articles of association for a  joint-stock company.nu2022 Presence of the general manager's passport.nu2022 Presence of the national ID and the family card if one of the partners has the Saudi nationality.nu2022 Submission of the partners' decision stating their desire to invest in the Kingdom, indicating the partners' names, the capital, the ownership percentage of each partner, the main office of the facility and the nature of its activity.nu2022 Appointment of a general manager, determining his powers and certifying it by respective entities and the Saudi embassy.nu2022 Provision of initial approval from the relevant ministries or agencies if the activity requires approval.nu2022 Provision of a detailed action plan.nu2022 Submission of a minimum of 3 year budget for the facility requesting a license from outside the Kingdom, showing the soundness of the financial position. The budget must be approved by an accounting office and certified by the concerned body and the Kingdomu2019s embassy.nu2022 Proof of financial capability to invest, commensurate with the project's capital and each partner's share, in line with the submitted business plan.nu2022 Reservation of a trade name with the Ministry of Commerce."",""Service Description"":""Issuing an investment license for non-Saudis to practice commercial activities in accordance with the specified conditions and requirements."",""Additional Information"":""A value of 10,000 SAR will be added to the subscription to the services of the Investor Relations Centers at the Ministry of Investment in the first year, and 60,000 SAR in the following years/year.ttttnThis procedure requires creating a new account if it does not exist.ttttnThis procedure is automated.ttttnThis procedure requires payment.ttttntttt""}""}"
174,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Issuance of a commercial register"",""Ministry Involved"":""Ministry of Commerce"",""Service Fees"":""Depending on the entity classification"",""Service Duration"":""Depending on the entity classification"",""Conditions/Requirements"":""u2022Applicant must be 18 years old or above.nu2022The employee must not be a governmental employee.nu2022The capital shall not be less than 5000 SAR.nu2022It is not required to issue a branch register for the same activity, practiced in the same administrative region.nIssuing the main register requires the following:nu2022 Electronically submitting an application to establish the company.nu2022 Submitting a letter signed by the founders establishing the company.nu2022 Presence of a national ID.nIssuing a main register for joint-stock companies requires:nu2022Minimum capital of 500,000 SAR.nu2022Presence of the company's articles of association and articles of incorporation.nIssuing a branch register requires:nu2022 Submitting a letter from the company stating the issuance of a company branch, including the city of the branch and the branch manager, attested by the Chamber of Commerce.nu2022 Confirmation of the investor's deposit at the end of the company's fiscal year."",""Service Description"":""A legal document that contains the investor's data and his activity, enabling him to carry out his activity with an official permit in accordance with the specific conditions and requirements."",""Additional Information"":""This procedure requires creating a new account if it does not exist.ttttnThis procedure is automated.ttttnThis procedure requires payment.""}""}"
175,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Registeration with government entities"",""Ministry Involved"":""Ministry of Human Resources and Social DevelopmentnZakat, Tax and Customs AuthoritynSaudi Post | SPLnThe General Organization for Social Insurance"",""Service Fees"":""Depending on the investor type"",""Service Duration"":""Depending on the investor type"",""Conditions/Requirements"":""u2022 Presence of a valid commercial register."",""Service Description"":""Establishments and companies are automatically registered after issuing the commercial registration at the Ministry of Human Resources and Social Development, the Zakat, Tax and Customs Authority, the General Organization for Social Insurance, and the Saudi Post."",""Additional Information"":""This step is illustrative.""}""}"
176,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Signing a rental agreement"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Depending on the situation"",""Service Duration"":""Depending on the situation"",""Conditions/Requirements"":""No data available"",""Service Description"":""Signing a land lease contract with the airport management after all parties agree on all conditions."",""Additional Information"":""The amount paid upon obtaining the economic license is 10,000 SAR.""}""}"
177,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Issuance of the economic license"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""10,000 SAR"",""Service Duration"":""15 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Obtaining the economic license that aims to promote and develop everything related to the economic regulation of airlines."",""Additional Information"":""This procedure requires payment.""}""}"
178,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Request to issue a technical license"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""Instant"",""Conditions/Requirements"":""Having a valid commercial register.nAvailability of financial solvency.nProviding the security program.nProviding a brief overview of the entity and its activities.nSubmission of the entity's business insurance policy.nSubmission of financial statements for two years audited by a certified accountant, or Presence of a certificate proving the financial solvency of the entity.nSubmission of the company's Memorandum of Association if the company is existing, or a brief about the owners if the company is new.nPresentation of the contract with the airport.nThat none of the owners is prohibited from practicing the activity in the Kingdom of Saudi Arabia."",""Service Description"":""Submit a request to issue a technical license."",""Additional Information"":""No data available""}""}"
179,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Issuance of a permit for equipment and devices"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""500 SAR - 1200 SAR / device"",""Service Duration"":""2 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Examining and evaluating equipment and devices, and conducting the necessary tests to prove their efficiency, provided that they are equipped with the minimum required devices and equipment according to the nature of operation."",""Additional Information"":""This procedure requires payment.""}""}"
180,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Approval of the security program and permits for cadres"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""200 SAR / person"",""Service Duration"":""Instant"",""Conditions/Requirements"":""No data available"",""Service Description"":""Obtain approval from the authority concerned with the security and safety of the aircraft and what is related to it, after ensuring compliance with the requirements of the National Program for Civil Aviation Security, and the instructions it issues in accordance with the required standards and standards."",""Additional Information"":""This procedure requires payment.""}""}"
181,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Approval of instruction manuals and safety programmes"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""Within the 90 days of authorization"",""Conditions/Requirements"":""No data available"",""Service Description"":""Establishing policies and procedures for technical examination and inspection, preparing safety programs and submitting them to the Authority for approval."",""Additional Information"":""No data available""}""}"
182,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Field inspection to ensure the readiness of the activity"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""Within the 90 days of authorization"",""Conditions/Requirements"":""No data available"",""Service Description"":""Specialists supervise all systems and ensure their safety and compliance with operational plans."",""Additional Information"":""No data available""}""}"
183,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Issuance of technical license"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""10,000 SAR"",""Service Duration"":""90 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Obtain the technical license after submitting the safety documents."",""Additional Information"":""This procedure requires payment.""}""}"
184,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Endorsement of cadres visas"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""One day"",""Conditions/Requirements"":""No data available"",""Service Description"":""Submitting a request to endorse the granting of visa credits for the recruitment of establishment workers."",""Additional Information"":""This step is not mandatory for issuing the license but is required to run the activity.""}""}"
185,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Issuance of cadres visas"",""Ministry Involved"":""Ministry of Human Resources and Social Development"",""Service Fees"":""Depending on number of visas"",""Service Duration"":""14 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Submit an application for cadres visas."",""Additional Information"":""This procedure requires creating a new account if it does not exist.ttttnThis procedure is automated.ttttnThis procedure requires payment.ttttnThis step is not mandatory for issuing the license but is required to run the activity.ttttnt""}""}"
186,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing aircraft repair and maintenance stations"",""License Description"":""This service enables the investor to issue a license for the maintenance, repair, packaging and engineering of aircraft, engines and parts."",""ISIC Number"":""331504"",""Services Required"":""{""Service Name"":""Commencing activity"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Starting to practice the activity after issuing the license."",""Additional Information"":""No data available""}""}"
187,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of ground service providers"",""License Description"":""This service enables the investor to issue a license to provide ground management and ground supervision services at airports, dealing with passengers, baggage handling, handling services in the berth area and aircraft stairs, aviation services and operations, crew supply management, and surface transportation."",""ISIC Number"":""522324"",""Services Required"":""{""Service Name"":""Attending the introductory meeting"",""Ministry Involved"":""The General Authority of Civil Aviation"",""Service Fees"":""Free"",""Service Duration"":""One day"",""Conditions/Requirements"":""No data available"",""Service Description"":""Attend a meeting with the General Authority of Civil Aviation team to introduce the stages of the project and clarify the economic, security and safety requirements."",""Additional Information"":""No data available""}""}"
188,"{""Licensing Entity Name"":""The General Authority of Civil Aviation"",""License Name"":""Licensing of ground service providers"",""License Description"":""This service enables the investor to issue a license to provide ground management and ground supervision services at airports, dealing with passengers, baggage handling, handling services in the berth area and aircraft stairs, aviation services and operations, crew supply management, and surface transportation."",""ISIC Number"":""522324"",""Services Required"":""{""Service Name"":""Feasibility study and preparation of financial statements"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Studying all economic, technical and legal considerations to see the extent of success, in addition to preparing all financial operations data related to the entity."",""Additional Information"":""This step is illustrative and not mandatory for license issuance.ttttnThe financial statements are prepared after the issuance of the commercial registration in the event of contracting with a local accounting office.tttt""}""}"
